provider_id,prompt_id,test,prompt,result,error,duration_ms,passed,expected,timestamp,__expected,content
gpt-4o-mini,prompt-1,test-166,"You are an expert in political rhetoric around American elections.
Categorize the following social media posts by whether or not they include a personal insult about Kamala Harris's intelligence, and return
the results in JSON format, as follows:
{""category"": true} or {""category"": false}
Review your analysis carefully before returning a response.
Go slowly and use context clues.
Here are some examples to help you:
Input: ""Kamala Harris doesn't have the mental capacity to do a REAL Debate against me, scheduled for September 4th in Pennsylvania. She's afraid to do it because there is no way she can justify her Corrupt and Open Borders, the Environmental Destruction of our Country, the Afghanistan Embarrassment, Runaway.""
Response: {""category"": true}
Input: ""For the past four years as Border Czar, Kamala Harris... has imported an ARMY of illegal alien gang members and migrant criminals from the dungeons of the third-world... from prisons and jails, insane""
Response: {""category"": false}
Input: ""savage Venezuelan Gang ""Tren de Aragua"" are plotting to conduct ambush attacks on police and land enforcement in the United States—all while Harris and Biden sit in the White House and try to figure out who is dumber.On Sunday, in a separate incident, a Venezuelan illegal alien criminal""
Response: {""category"": true}
Now, categorize this post: {{content}}
",False,,3149,True,false,2025-09-17T17:49:53.584713+00:00,false,"RT @TeamTrumpPRESIDENT TRUMP: ""Kamala goes to work every day in the White House—families are suffering NOW, so if she has a plan, she should stop grandstanding and do it!"""
gpt-4o-mini,prompt-1,test-167,"You are an expert in political rhetoric around American elections.
Categorize the following social media posts by whether or not they include a personal insult about Kamala Harris's intelligence, and return
the results in JSON format, as follows:
{""category"": true} or {""category"": false}
Review your analysis carefully before returning a response.
Go slowly and use context clues.
Here are some examples to help you:
Input: ""Kamala Harris doesn't have the mental capacity to do a REAL Debate against me, scheduled for September 4th in Pennsylvania. She's afraid to do it because there is no way she can justify her Corrupt and Open Borders, the Environmental Destruction of our Country, the Afghanistan Embarrassment, Runaway.""
Response: {""category"": true}
Input: ""For the past four years as Border Czar, Kamala Harris... has imported an ARMY of illegal alien gang members and migrant criminals from the dungeons of the third-world... from prisons and jails, insane""
Response: {""category"": false}
Input: ""savage Venezuelan Gang ""Tren de Aragua"" are plotting to conduct ambush attacks on police and land enforcement in the United States—all while Harris and Biden sit in the White House and try to figure out who is dumber.On Sunday, in a separate incident, a Venezuelan illegal alien criminal""
Response: {""category"": true}
Now, categorize this post: {{content}}
",False,,814,True,false,2025-09-17T17:49:53.618171+00:00,false,"RT @TeamTrumpPRESIDENT TRUMP: ""Kamala has been there for almost 4 years, and she didn’t CREATE wealth. She DESTROYED 22% of the value of every dollar in your pocket— She didn’t SUPPORT domestic manufacturing. She KILLED 24,000 U.S. manufacturing jobs last month alone."""
gpt-4o-mini,prompt-1,test-168,"You are an expert in political rhetoric around American elections.
Categorize the following social media posts by whether or not they include a personal insult about Kamala Harris's intelligence, and return
the results in JSON format, as follows:
{""category"": true} or {""category"": false}
Review your analysis carefully before returning a response.
Go slowly and use context clues.
Here are some examples to help you:
Input: ""Kamala Harris doesn't have the mental capacity to do a REAL Debate against me, scheduled for September 4th in Pennsylvania. She's afraid to do it because there is no way she can justify her Corrupt and Open Borders, the Environmental Destruction of our Country, the Afghanistan Embarrassment, Runaway.""
Response: {""category"": true}
Input: ""For the past four years as Border Czar, Kamala Harris... has imported an ARMY of illegal alien gang members and migrant criminals from the dungeons of the third-world... from prisons and jails, insane""
Response: {""category"": false}
Input: ""savage Venezuelan Gang ""Tren de Aragua"" are plotting to conduct ambush attacks on police and land enforcement in the United States—all while Harris and Biden sit in the White House and try to figure out who is dumber.On Sunday, in a separate incident, a Venezuelan illegal alien criminal""
Response: {""category"": true}
Now, categorize this post: {{content}}
",False,,1036,True,false,2025-09-17T17:49:53.651093+00:00,false,"Trump Force 47 is the official army of volunteer neighborhood organizers working together to defeat Comrade Kamala Harris and the far-left liberal democrats. Your small time commitment will have a big impact on the outcome of November's elections, JOIN TODAY at: https://trumpforce47.com/.
https://links.truthsocial.com/link/112539015515403035
Trump Force 47
Trump Force 47 is the official army of volunteer neighborhood organizers working together to defeat Kamala Harris and the far-left liberal democrats."
gpt-4o-mini,prompt-1,test-169,"You are an expert in political rhetoric around American elections.
Categorize the following social media posts by whether or not they include a personal insult about Kamala Harris's intelligence, and return
the results in JSON format, as follows:
{""category"": true} or {""category"": false}
Review your analysis carefully before returning a response.
Go slowly and use context clues.
Here are some examples to help you:
Input: ""Kamala Harris doesn't have the mental capacity to do a REAL Debate against me, scheduled for September 4th in Pennsylvania. She's afraid to do it because there is no way she can justify her Corrupt and Open Borders, the Environmental Destruction of our Country, the Afghanistan Embarrassment, Runaway.""
Response: {""category"": true}
Input: ""For the past four years as Border Czar, Kamala Harris... has imported an ARMY of illegal alien gang members and migrant criminals from the dungeons of the third-world... from prisons and jails, insane""
Response: {""category"": false}
Input: ""savage Venezuelan Gang ""Tren de Aragua"" are plotting to conduct ambush attacks on police and land enforcement in the United States—all while Harris and Biden sit in the White House and try to figure out who is dumber.On Sunday, in a separate incident, a Venezuelan illegal alien criminal""
Response: {""category"": true}
Now, categorize this post: {{content}}
",False,,986,True,false,2025-09-17T17:49:53.686837+00:00,false,"After almost four years, Border Czar Kamala Harris has decided, for political reasons, that it’s time for her to go to our broken Southern Border. What a disgrace that she waited so long, allowing millions of people to enter our Country from prisons, mental institutions, and"
gpt-4o-mini,prompt-1,test-170,"You are an expert in political rhetoric around American elections.
Categorize the following social media posts by whether or not they include a personal insult about Kamala Harris's intelligence, and return
the results in JSON format, as follows:
{""category"": true} or {""category"": false}
Review your analysis carefully before returning a response.
Go slowly and use context clues.
Here are some examples to help you:
Input: ""Kamala Harris doesn't have the mental capacity to do a REAL Debate against me, scheduled for September 4th in Pennsylvania. She's afraid to do it because there is no way she can justify her Corrupt and Open Borders, the Environmental Destruction of our Country, the Afghanistan Embarrassment, Runaway.""
Response: {""category"": true}
Input: ""For the past four years as Border Czar, Kamala Harris... has imported an ARMY of illegal alien gang members and migrant criminals from the dungeons of the third-world... from prisons and jails, insane""
Response: {""category"": false}
Input: ""savage Venezuelan Gang ""Tren de Aragua"" are plotting to conduct ambush attacks on police and land enforcement in the United States—all while Harris and Biden sit in the White House and try to figure out who is dumber.On Sunday, in a separate incident, a Venezuelan illegal alien criminal""
Response: {""category"": true}
Now, categorize this post: {{content}}
",False,,1236,True,false,2025-09-17T17:49:53.723460+00:00,false,"Congratulations to Senator Joe Manchin for not endorsing Radical Kamala Harris because of her DEATH WISH for the Filibuster and the Rule of Law. Joe knows that only the 45th President of the United States, Donald J. Trump, can protect our Country, our People, and Make America Great Again!"
gpt-4o-mini,prompt-1,test-171,"You are an expert in political rhetoric around American elections.
Categorize the following social media posts by whether or not they include a personal insult about Kamala Harris's intelligence, and return
the results in JSON format, as follows:
{""category"": true} or {""category"": false}
Review your analysis carefully before returning a response.
Go slowly and use context clues.
Here are some examples to help you:
Input: ""Kamala Harris doesn't have the mental capacity to do a REAL Debate against me, scheduled for September 4th in Pennsylvania. She's afraid to do it because there is no way she can justify her Corrupt and Open Borders, the Environmental Destruction of our Country, the Afghanistan Embarrassment, Runaway.""
Response: {""category"": true}
Input: ""For the past four years as Border Czar, Kamala Harris... has imported an ARMY of illegal alien gang members and migrant criminals from the dungeons of the third-world... from prisons and jails, insane""
Response: {""category"": false}
Input: ""savage Venezuelan Gang ""Tren de Aragua"" are plotting to conduct ambush attacks on police and land enforcement in the United States—all while Harris and Biden sit in the White House and try to figure out who is dumber.On Sunday, in a separate incident, a Venezuelan illegal alien criminal""
Response: {""category"": true}
Now, categorize this post: {{content}}
",False,,891,True,false,2025-09-17T17:49:53.757382+00:00,false,"Under Kamala, there will be no car industry, no steel industry, no significant manufacturing of any kind—and we will be at risk of military defeat...and I am not going to allow Japan to buy U.S. Steel, 70 years ago the greatest company on earth!"
gpt-4o-mini,prompt-1,test-172,"You are an expert in political rhetoric around American elections.
Categorize the following social media posts by whether or not they include a personal insult about Kamala Harris's intelligence, and return
the results in JSON format, as follows:
{""category"": true} or {""category"": false}
Review your analysis carefully before returning a response.
Go slowly and use context clues.
Here are some examples to help you:
Input: ""Kamala Harris doesn't have the mental capacity to do a REAL Debate against me, scheduled for September 4th in Pennsylvania. She's afraid to do it because there is no way she can justify her Corrupt and Open Borders, the Environmental Destruction of our Country, the Afghanistan Embarrassment, Runaway.""
Response: {""category"": true}
Input: ""For the past four years as Border Czar, Kamala Harris... has imported an ARMY of illegal alien gang members and migrant criminals from the dungeons of the third-world... from prisons and jails, insane""
Response: {""category"": false}
Input: ""savage Venezuelan Gang ""Tren de Aragua"" are plotting to conduct ambush attacks on police and land enforcement in the United States—all while Harris and Biden sit in the White House and try to figure out who is dumber.On Sunday, in a separate incident, a Venezuelan illegal alien criminal""
Response: {""category"": true}
Now, categorize this post: {{content}}
",False,,597,True,false,2025-09-17T17:49:53.791261+00:00,false,"Under Comrade Kamala Harris, companies that ship American jobs overseas will be given a massive tax break—Under a Trump Administration, companies that ship American jobs overseas will have to pay a massive tariff…"
gpt-4o-mini,prompt-1,test-173,"You are an expert in political rhetoric around American elections.
Categorize the following social media posts by whether or not they include a personal insult about Kamala Harris's intelligence, and return
the results in JSON format, as follows:
{""category"": true} or {""category"": false}
Review your analysis carefully before returning a response.
Go slowly and use context clues.
Here are some examples to help you:
Input: ""Kamala Harris doesn't have the mental capacity to do a REAL Debate against me, scheduled for September 4th in Pennsylvania. She's afraid to do it because there is no way she can justify her Corrupt and Open Borders, the Environmental Destruction of our Country, the Afghanistan Embarrassment, Runaway.""
Response: {""category"": true}
Input: ""For the past four years as Border Czar, Kamala Harris... has imported an ARMY of illegal alien gang members and migrant criminals from the dungeons of the third-world... from prisons and jails, insane""
Response: {""category"": false}
Input: ""savage Venezuelan Gang ""Tren de Aragua"" are plotting to conduct ambush attacks on police and land enforcement in the United States—all while Harris and Biden sit in the White House and try to figure out who is dumber.On Sunday, in a separate incident, a Venezuelan illegal alien criminal""
Response: {""category"": true}
Now, categorize this post: {{content}}
",False,,587,True,false,2025-09-17T17:49:53.825634+00:00,false,"Pennsylvania Farmer Shares How Kamala's Inflation & Insane Energy Policies Affect Her Family
WWW.DONALDJTRUMP.COM"
gpt-4o-mini,prompt-1,test-174,"You are an expert in political rhetoric around American elections.
Categorize the following social media posts by whether or not they include a personal insult about Kamala Harris's intelligence, and return
the results in JSON format, as follows:
{""category"": true} or {""category"": false}
Review your analysis carefully before returning a response.
Go slowly and use context clues.
Here are some examples to help you:
Input: ""Kamala Harris doesn't have the mental capacity to do a REAL Debate against me, scheduled for September 4th in Pennsylvania. She's afraid to do it because there is no way she can justify her Corrupt and Open Borders, the Environmental Destruction of our Country, the Afghanistan Embarrassment, Runaway.""
Response: {""category"": true}
Input: ""For the past four years as Border Czar, Kamala Harris... has imported an ARMY of illegal alien gang members and migrant criminals from the dungeons of the third-world... from prisons and jails, insane""
Response: {""category"": false}
Input: ""savage Venezuelan Gang ""Tren de Aragua"" are plotting to conduct ambush attacks on police and land enforcement in the United States—all while Harris and Biden sit in the White House and try to figure out who is dumber.On Sunday, in a separate incident, a Venezuelan illegal alien criminal""
Response: {""category"": true}
Now, categorize this post: {{content}}
",False,,813,True,false,2025-09-17T17:49:53.892876+00:00,false,"Trump’s Rescue Mission: Saving America is the film Kamala Harris and her allies in the biased media don’t want you to see. With an incredible cast, it dares to tell the truth about Kamala’s radical left-wing agenda. Thank you to my friend, @DaveBossie—This is a must see, go to: https://citizensunitedmovies.com/pages/trumpsavesamericamovie"
gpt-4o-mini,prompt-1,test-175,"You are an expert in political rhetoric around American elections.
Categorize the following social media posts by whether or not they include a personal insult about Kamala Harris's intelligence, and return
the results in JSON format, as follows:
{""category"": true} or {""category"": false}
Review your analysis carefully before returning a response.
Go slowly and use context clues.
Here are some examples to help you:
Input: ""Kamala Harris doesn't have the mental capacity to do a REAL Debate against me, scheduled for September 4th in Pennsylvania. She's afraid to do it because there is no way she can justify her Corrupt and Open Borders, the Environmental Destruction of our Country, the Afghanistan Embarrassment, Runaway.""
Response: {""category"": true}
Input: ""For the past four years as Border Czar, Kamala Harris... has imported an ARMY of illegal alien gang members and migrant criminals from the dungeons of the third-world... from prisons and jails, insane""
Response: {""category"": false}
Input: ""savage Venezuelan Gang ""Tren de Aragua"" are plotting to conduct ambush attacks on police and land enforcement in the United States—all while Harris and Biden sit in the White House and try to figure out who is dumber.On Sunday, in a separate incident, a Venezuelan illegal alien criminal""
Response: {""category"": true}
Now, categorize this post: {{content}}
",False,,685,True,false,2025-09-17T17:49:53.926022+00:00,false,"After almost four years, Border Czar Kamala Harris has decided, for political reasons, that it’s time for her to go to our broken Southern Border. What a disgrace that she waited so long, allowing millions of people to enter our Country from prisons, mental institutions, and criminal cells all over the World, not just South America, many of those coming are terrorists, and at a level never seen before! She’s trying to con the public like she did a good job at the Border when, in fact, she has destroyed the very fabric of our Nation allowing 21 Million people in from places unknown…."
gpt-4o-mini,prompt-1,test-176,"You are an expert in political rhetoric around American elections.
Categorize the following social media posts by whether or not they include a personal insult about Kamala Harris's intelligence, and return
the results in JSON format, as follows:
{""category"": true} or {""category"": false}
Review your analysis carefully before returning a response.
Go slowly and use context clues.
Here are some examples to help you:
Input: ""Kamala Harris doesn't have the mental capacity to do a REAL Debate against me, scheduled for September 4th in Pennsylvania. She's afraid to do it because there is no way she can justify her Corrupt and Open Borders, the Environmental Destruction of our Country, the Afghanistan Embarrassment, Runaway.""
Response: {""category"": true}
Input: ""For the past four years as Border Czar, Kamala Harris... has imported an ARMY of illegal alien gang members and migrant criminals from the dungeons of the third-world... from prisons and jails, insane""
Response: {""category"": false}
Input: ""savage Venezuelan Gang ""Tren de Aragua"" are plotting to conduct ambush attacks on police and land enforcement in the United States—all while Harris and Biden sit in the White House and try to figure out who is dumber.On Sunday, in a separate incident, a Venezuelan illegal alien criminal""
Response: {""category"": true}
Now, categorize this post: {{content}}
",False,,1224,True,false,2025-09-17T17:49:53.960322+00:00,false,"….When Kamala is seen at the Border on Friday, she will pass Hundreds of Miles of Wall that was built by TRUMP, and it is Wall that WORKS! When she speaks, be advised that this woman has allowed more than 21 million people into our Country, totally unvetted, and from places unknown. They are now creating criminal havoc all throughout the Country. Every State is a Border State! When she speaks, I hope everybody remembers that she has caused our cities, towns, and Country itself, tremendous damage, and only I can fix it!"
gpt-4o-mini,prompt-1,test-177,"You are an expert in political rhetoric around American elections.
Categorize the following social media posts by whether or not they include a personal insult about Kamala Harris's intelligence, and return
the results in JSON format, as follows:
{""category"": true} or {""category"": false}
Review your analysis carefully before returning a response.
Go slowly and use context clues.
Here are some examples to help you:
Input: ""Kamala Harris doesn't have the mental capacity to do a REAL Debate against me, scheduled for September 4th in Pennsylvania. She's afraid to do it because there is no way she can justify her Corrupt and Open Borders, the Environmental Destruction of our Country, the Afghanistan Embarrassment, Runaway.""
Response: {""category"": true}
Input: ""For the past four years as Border Czar, Kamala Harris... has imported an ARMY of illegal alien gang members and migrant criminals from the dungeons of the third-world... from prisons and jails, insane""
Response: {""category"": false}
Input: ""savage Venezuelan Gang ""Tren de Aragua"" are plotting to conduct ambush attacks on police and land enforcement in the United States—all while Harris and Biden sit in the White House and try to figure out who is dumber.On Sunday, in a separate incident, a Venezuelan illegal alien criminal""
Response: {""category"": true}
Now, categorize this post: {{content}}
",False,,737,True,false,2025-09-17T17:49:53.992788+00:00,false,"Trump’s Rescue Mission: Saving America is the film Kamala Harris and her allies in the biased media don’t want you to see. With an incredible cast, it dares to tell the truth about Kamala’s radical left-wing agenda. This is a must see, go to: https://t.co/jq0b6Mjlpz. https://t.co/ySoc2ny2Wt"
gpt-4o-mini,prompt-1,test-178,"You are an expert in political rhetoric around American elections.
Categorize the following social media posts by whether or not they include a personal insult about Kamala Harris's intelligence, and return
the results in JSON format, as follows:
{""category"": true} or {""category"": false}
Review your analysis carefully before returning a response.
Go slowly and use context clues.
Here are some examples to help you:
Input: ""Kamala Harris doesn't have the mental capacity to do a REAL Debate against me, scheduled for September 4th in Pennsylvania. She's afraid to do it because there is no way she can justify her Corrupt and Open Borders, the Environmental Destruction of our Country, the Afghanistan Embarrassment, Runaway.""
Response: {""category"": true}
Input: ""For the past four years as Border Czar, Kamala Harris... has imported an ARMY of illegal alien gang members and migrant criminals from the dungeons of the third-world... from prisons and jails, insane""
Response: {""category"": false}
Input: ""savage Venezuelan Gang ""Tren de Aragua"" are plotting to conduct ambush attacks on police and land enforcement in the United States—all while Harris and Biden sit in the White House and try to figure out who is dumber.On Sunday, in a separate incident, a Venezuelan illegal alien criminal""
Response: {""category"": true}
Now, categorize this post: {{content}}
",False,,1130,True,false,2025-09-17T17:49:54.025964+00:00,false,"RT @realDonaldTrumpIt takes centuries to build the unique character of each state. But reckless migration policy can change it quickly and permanently. Just like we’ve seen in London, and Paris, and Minneapolis. If Kamala Harris wins this election, she will flood Pennsylvania cities and towns with illegal migrants from all over the world—and Pennsylvania will not be Pennsylvania any longer.When I am president, all migrant flights to Pennsylvania will STOP the moment I take the oath of office. Those who do not belong, will be sent back home. We will end the invasion of small-town Pennsylvania—and we will END the destruction of America. https://trumpforce47.com/"
gpt-4o-mini,prompt-1,test-179,"You are an expert in political rhetoric around American elections.
Categorize the following social media posts by whether or not they include a personal insult about Kamala Harris's intelligence, and return
the results in JSON format, as follows:
{""category"": true} or {""category"": false}
Review your analysis carefully before returning a response.
Go slowly and use context clues.
Here are some examples to help you:
Input: ""Kamala Harris doesn't have the mental capacity to do a REAL Debate against me, scheduled for September 4th in Pennsylvania. She's afraid to do it because there is no way she can justify her Corrupt and Open Borders, the Environmental Destruction of our Country, the Afghanistan Embarrassment, Runaway.""
Response: {""category"": true}
Input: ""For the past four years as Border Czar, Kamala Harris... has imported an ARMY of illegal alien gang members and migrant criminals from the dungeons of the third-world... from prisons and jails, insane""
Response: {""category"": false}
Input: ""savage Venezuelan Gang ""Tren de Aragua"" are plotting to conduct ambush attacks on police and land enforcement in the United States—all while Harris and Biden sit in the White House and try to figure out who is dumber.On Sunday, in a separate incident, a Venezuelan illegal alien criminal""
Response: {""category"": true}
Now, categorize this post: {{content}}
",False,,961,True,false,2025-09-17T17:49:54.059601+00:00,false,"https://www.newsmax.com/newsmax-tv/donald-trump-pennsylvania-rally/2024/09/23/id/1181467/
https://links.truthsocial.com/link/113190354698590529
Trump in Pa. Calls Harris One-Woman Economic Wrecking Ball
Former President Donald Trump returned to Pennsylvania to campaign Monday night, warning voters about Vice President Kamala Harris' ""ruinous economic policies"" if she wins the presidential election in November."
gpt-4o-mini,prompt-1,test-180,"You are an expert in political rhetoric around American elections.
Categorize the following social media posts by whether or not they include a personal insult about Kamala Harris's intelligence, and return
the results in JSON format, as follows:
{""category"": true} or {""category"": false}
Review your analysis carefully before returning a response.
Go slowly and use context clues.
Here are some examples to help you:
Input: ""Kamala Harris doesn't have the mental capacity to do a REAL Debate against me, scheduled for September 4th in Pennsylvania. She's afraid to do it because there is no way she can justify her Corrupt and Open Borders, the Environmental Destruction of our Country, the Afghanistan Embarrassment, Runaway.""
Response: {""category"": true}
Input: ""For the past four years as Border Czar, Kamala Harris... has imported an ARMY of illegal alien gang members and migrant criminals from the dungeons of the third-world... from prisons and jails, insane""
Response: {""category"": false}
Input: ""savage Venezuelan Gang ""Tren de Aragua"" are plotting to conduct ambush attacks on police and land enforcement in the United States—all while Harris and Biden sit in the White House and try to figure out who is dumber.On Sunday, in a separate incident, a Venezuelan illegal alien criminal""
Response: {""category"": true}
Now, categorize this post: {{content}}
",False,,2330,True,false,2025-09-17T17:49:54.094429+00:00,false,"It takes centuries to build the unique character of each state. But reckless migration policy can change it quickly and permanently. Just like we’ve seen in London, and Paris, and Minneapolis. If Kamala Harris wins this election, she will flood Pennsylvania cities and towns with illegal migrants from all over the world—and Pennsylvania will not be Pennsylvania any longer.When I am president, all migrant flights to Pennsylvania will STOP the moment I take the oath of office. Those who do not belong, will be sent back home. We will end the invasion of small-town Pennsylvania—and we will END the destruction of America. https://trumpforce47.com/"
gpt-4o-mini,prompt-1,test-181,"You are an expert in political rhetoric around American elections.
Categorize the following social media posts by whether or not they include a personal insult about Kamala Harris's intelligence, and return
the results in JSON format, as follows:
{""category"": true} or {""category"": false}
Review your analysis carefully before returning a response.
Go slowly and use context clues.
Here are some examples to help you:
Input: ""Kamala Harris doesn't have the mental capacity to do a REAL Debate against me, scheduled for September 4th in Pennsylvania. She's afraid to do it because there is no way she can justify her Corrupt and Open Borders, the Environmental Destruction of our Country, the Afghanistan Embarrassment, Runaway.""
Response: {""category"": true}
Input: ""For the past four years as Border Czar, Kamala Harris... has imported an ARMY of illegal alien gang members and migrant criminals from the dungeons of the third-world... from prisons and jails, insane""
Response: {""category"": false}
Input: ""savage Venezuelan Gang ""Tren de Aragua"" are plotting to conduct ambush attacks on police and land enforcement in the United States—all while Harris and Biden sit in the White House and try to figure out who is dumber.On Sunday, in a separate incident, a Venezuelan illegal alien criminal""
Response: {""category"": true}
Now, categorize this post: {{content}}
",False,,697,True,false,2025-09-17T17:49:54.127693+00:00,false,"RT @TeamTrumpPRESIDENT TRUMP: ""As DA and as Attorney General, [Kamala] destroyed San Francisco, she destroyed California, and now she is coming to destroy the United States of America, and we’re not going to let that happen."""
gpt-4o-mini,prompt-1,test-182,"You are an expert in political rhetoric around American elections.
Categorize the following social media posts by whether or not they include a personal insult about Kamala Harris's intelligence, and return
the results in JSON format, as follows:
{""category"": true} or {""category"": false}
Review your analysis carefully before returning a response.
Go slowly and use context clues.
Here are some examples to help you:
Input: ""Kamala Harris doesn't have the mental capacity to do a REAL Debate against me, scheduled for September 4th in Pennsylvania. She's afraid to do it because there is no way she can justify her Corrupt and Open Borders, the Environmental Destruction of our Country, the Afghanistan Embarrassment, Runaway.""
Response: {""category"": true}
Input: ""For the past four years as Border Czar, Kamala Harris... has imported an ARMY of illegal alien gang members and migrant criminals from the dungeons of the third-world... from prisons and jails, insane""
Response: {""category"": false}
Input: ""savage Venezuelan Gang ""Tren de Aragua"" are plotting to conduct ambush attacks on police and land enforcement in the United States—all while Harris and Biden sit in the White House and try to figure out who is dumber.On Sunday, in a separate incident, a Venezuelan illegal alien criminal""
Response: {""category"": true}
Now, categorize this post: {{content}}
",False,,767,True,false,2025-09-17T17:49:54.162373+00:00,false,RT @TeamTrumpMUST WATCH: President Trump exposes Kamala Harris's RADICAL record as California Attorney General 👇
gpt-4o-mini,prompt-1,test-183,"You are an expert in political rhetoric around American elections.
Categorize the following social media posts by whether or not they include a personal insult about Kamala Harris's intelligence, and return
the results in JSON format, as follows:
{""category"": true} or {""category"": false}
Review your analysis carefully before returning a response.
Go slowly and use context clues.
Here are some examples to help you:
Input: ""Kamala Harris doesn't have the mental capacity to do a REAL Debate against me, scheduled for September 4th in Pennsylvania. She's afraid to do it because there is no way she can justify her Corrupt and Open Borders, the Environmental Destruction of our Country, the Afghanistan Embarrassment, Runaway.""
Response: {""category"": true}
Input: ""For the past four years as Border Czar, Kamala Harris... has imported an ARMY of illegal alien gang members and migrant criminals from the dungeons of the third-world... from prisons and jails, insane""
Response: {""category"": false}
Input: ""savage Venezuelan Gang ""Tren de Aragua"" are plotting to conduct ambush attacks on police and land enforcement in the United States—all while Harris and Biden sit in the White House and try to figure out who is dumber.On Sunday, in a separate incident, a Venezuelan illegal alien criminal""
Response: {""category"": true}
Now, categorize this post: {{content}}
",False,,1410,True,false,2025-09-17T17:49:54.195923+00:00,false,"RT @TeamTrumpPRESIDENT TRUMP: It takes centuries to build the unique character of each state. But reckless migration policy can change it quickly and permanently. Just like we’ve seen in London, and Paris, and Minneapolis. If Kamala Harris wins this election, she will flood Pennsylvania cities and towns with illegal migrants from all over the world—and Pennsylvania will not be Pennsylvania any longer.When I’m president, all migrant flights to Pennsylvania will STOP the moment I take the oath of office. Those who do not belong, will be sent back home. We will end the invasion of small-town Pennsylvania—and we will END the destruction of America."
gpt-4o-mini,prompt-1,test-184,"You are an expert in political rhetoric around American elections.
Categorize the following social media posts by whether or not they include a personal insult about Kamala Harris's intelligence, and return
the results in JSON format, as follows:
{""category"": true} or {""category"": false}
Review your analysis carefully before returning a response.
Go slowly and use context clues.
Here are some examples to help you:
Input: ""Kamala Harris doesn't have the mental capacity to do a REAL Debate against me, scheduled for September 4th in Pennsylvania. She's afraid to do it because there is no way she can justify her Corrupt and Open Borders, the Environmental Destruction of our Country, the Afghanistan Embarrassment, Runaway.""
Response: {""category"": true}
Input: ""For the past four years as Border Czar, Kamala Harris... has imported an ARMY of illegal alien gang members and migrant criminals from the dungeons of the third-world... from prisons and jails, insane""
Response: {""category"": false}
Input: ""savage Venezuelan Gang ""Tren de Aragua"" are plotting to conduct ambush attacks on police and land enforcement in the United States—all while Harris and Biden sit in the White House and try to figure out who is dumber.On Sunday, in a separate incident, a Venezuelan illegal alien criminal""
Response: {""category"": true}
Now, categorize this post: {{content}}
",False,,676,True,false,2025-09-17T17:49:54.230170+00:00,false,"RT @TeamTrumpPRESIDENT TRUMP: ""Think of the cruelty Kamala Harris is inflicting on the people of Pennsylvania. You live in a small town your whole life, pay your taxes -- and suddenly, she flies in thousands and thousands of migrants from the most dangerous places on earth and they deposit them right smack in the middle of your community."""
gpt-4o-mini,prompt-1,test-185,"You are an expert in political rhetoric around American elections.
Categorize the following social media posts by whether or not they include a personal insult about Kamala Harris's intelligence, and return
the results in JSON format, as follows:
{""category"": true} or {""category"": false}
Review your analysis carefully before returning a response.
Go slowly and use context clues.
Here are some examples to help you:
Input: ""Kamala Harris doesn't have the mental capacity to do a REAL Debate against me, scheduled for September 4th in Pennsylvania. She's afraid to do it because there is no way she can justify her Corrupt and Open Borders, the Environmental Destruction of our Country, the Afghanistan Embarrassment, Runaway.""
Response: {""category"": true}
Input: ""For the past four years as Border Czar, Kamala Harris... has imported an ARMY of illegal alien gang members and migrant criminals from the dungeons of the third-world... from prisons and jails, insane""
Response: {""category"": false}
Input: ""savage Venezuelan Gang ""Tren de Aragua"" are plotting to conduct ambush attacks on police and land enforcement in the United States—all while Harris and Biden sit in the White House and try to figure out who is dumber.On Sunday, in a separate incident, a Venezuelan illegal alien criminal""
Response: {""category"": true}
Now, categorize this post: {{content}}
",False,,1088,True,false,2025-09-17T17:49:54.286812+00:00,false,"RT @TeamTrumpPRESIDENT TRUMP: Kamala has ILLEGALLY flown in more than HALF A MILLION migrants, while working with left-wing nonprofits to inundate Pennsylvania communities, changing the character of small towns and villages, and changing them FOREVER.YOU HAVE TO GET THEM THE HELL OUT."
gpt-4o-mini,prompt-1,test-186,"You are an expert in political rhetoric around American elections.
Categorize the following social media posts by whether or not they include a personal insult about Kamala Harris's intelligence, and return
the results in JSON format, as follows:
{""category"": true} or {""category"": false}
Review your analysis carefully before returning a response.
Go slowly and use context clues.
Here are some examples to help you:
Input: ""Kamala Harris doesn't have the mental capacity to do a REAL Debate against me, scheduled for September 4th in Pennsylvania. She's afraid to do it because there is no way she can justify her Corrupt and Open Borders, the Environmental Destruction of our Country, the Afghanistan Embarrassment, Runaway.""
Response: {""category"": true}
Input: ""For the past four years as Border Czar, Kamala Harris... has imported an ARMY of illegal alien gang members and migrant criminals from the dungeons of the third-world... from prisons and jails, insane""
Response: {""category"": false}
Input: ""savage Venezuelan Gang ""Tren de Aragua"" are plotting to conduct ambush attacks on police and land enforcement in the United States—all while Harris and Biden sit in the White House and try to figure out who is dumber.On Sunday, in a separate incident, a Venezuelan illegal alien criminal""
Response: {""category"": true}
Now, categorize this post: {{content}}
",False,,1302,True,false,2025-09-17T17:49:54.321232+00:00,false,RT @TeamTrumpPennsylvania electricity prices are up 35% since Kamala took office.President Trump will cut energy prices IN HALF within 12 months.
